Video ID,Frames,FPS
6vSKIUGGLvY_81_87,151.0,25
gIvetX_oXeI_85_90,151.0,30
77iDIp40m9E_3_9,151.0,25
HDcIB1e9s5A_28_34,151.0,25
q3I3R_gqy8M_73_79,151.0,25
HJHPB_Y8GZE_22_28,151.0,25
za-9mBZyNfQ_330_336,151.0,25
tcxhOGyrCtI_15_21,151.0,25
fVWUaH2mCt4_1_7,151.0,25
9uDPqigcnzw_36_46,151.0,15
nCtZFOYAlvQ_44_49,151.0,30
edqyq4Q-7uU_103_109,151.0,25
tZmDWltBziM_42_47,151.0,30
S-Civm_fbK8_20_26,151.0,25
7_XASfcYdBk_3_13,151.0,15
Tied-t1fFsk_15_20,151.0,30
ItFqogTmAvQ_240_246,151.0,25
z2kUc8wp9l8_40_46,151.0,25
RSx5G0_xH48_12_17,151.0,30
zCf8NWJ8kzA_47_52,151.0,30
dc4UltkRJsw_53_59,151.0,25
-vg3vR86fu0_1_6,151.0,30
BtQEY2SL4g4_126_132,151.0,25
bLqmf8x7rLI_2_8,151.0,25
dfOuTx66bJU_34_39,151.0,30
uppFvcVwqqY_5_15,151.0,15
m1NR0uNNs5Y_73_78,151.0,30
n_Z0-giaspE_437_447,151.0,15
Fe4tO5vW9_E_64_70,151.0,25
uqVCk2oDpSE_194_200,151.0,25
SzEbtbNSg04_111_117,151.0,25
Rq_VfjGH7kg_104_110,151.0,25
ItFqogTmAvQ_389_395,151.0,25
BtQtRGI0F2Q_15_20,151.0,30
229NvV0SRHw_0_5,151.0,30
jI58q6rcNLc_8_18,151.0,15
BIqVvRh_cEY_143_149,151.0,25
tBj4Ny19vfQ_54_59,151.0,30
BOv-2HzNPaA_7_12,151.0,30
NFxWwI0J3As_78_84,151.0,25
lB1UPJ4leqs_0_6,151.0,25
W8l_ezoU8Lc_156_162,151.0,25
D1tTBncIsm8_248_254,151.0,25
LLkehH86ABY_30_36,151.0,25
Cxxx6wJ1jNo_0_10,151.0,15
5U3xz9Ovmhk_99_105,151.0,25
LacBy2NT3YQ_12_17,151.0,30
5U3xz9Ovmhk_9_15,151.0,25
lKADopH3qFY_0_10,151.0,15
6gQu8PWhFoQ_30_35,151.0,30
CHFXTeQWXjo_206_212,151.0,25
lc9bA-hvqHU_1_6,151.0,30
CBD9h0jUq3w_1_7,151.0,25
LyYJiKxHZz0_0_10,151.0,15
6ZZkO14S7GY_5_15,151.0,15
swJ0zhVJ8DU_15_21,151.0,25
V4q5dQmpxIE_20_30,151.0,15
6sKdTbRkahM_6_12,151.0,25
xgIIcPSh4EU_0_6,151.0,25
pQYEZTwSVbQ_12_18,151.0,25
x_7BrCQdVUs_172_177,151.0,30
jlahRlo4jlU_30_36,151.0,25
rw9h_574HxE_127_133,151.0,25
vz71JKcpeUU_0_10,151.0,15
2jkExrrm_sQ_19_25,151.0,25
Ayh26v6Nies_17_22,151.0,30
3SKyc0aKx70_46_52,151.0,25
Y4gaJn0wlDE_0_10,151.0,15
q-a6NEotUX8_5_10,151.0,30
47D9-U8hn5I_11_16,151.0,30
NVGGgncVq-4_111_117,151.0,25
VLBsAPZ2DDE_58_64,152.0,25
z8dcUzdi2bw_3_16,157.0,12
LqPIBHAmt4E_22_30,161.0,20
C_1cnNdMwxY_0_8,161.0,20
sZf3VDsdDPM_107_114,162.0,23
dMH0bHeiRNg_3_14,165.0,14
cwkjJrGpoaU_30_41,165.0,14
k06Ge9ANKM8_5_16,166.0,15
3doK4FQM5-k_46_57,166.0,15
clpgffj3sUw_1_12,166.0,15
Z8rTzW9Gb6Y_116_123,168.0,23
zulPFoY64wE_26_33,168.0,23
UqBafx3iRKw_22_29,168.0,23
ViWQUOGIaSU_9_16,168.0,23
4MjTb5A68VA_111_118,168.0,23
xxHx6s_DbUo_49_56,168.0,23
xxHx6s_DbUo_121_128,168.0,23
T6lPRKRpu9w_32_39,168.0,23
qLwgb3F0aPU_298_305,168.0,23
Ffv7fhL1EDY_177_184,168.0,23
QhRqJp-CgEs_7_14,169.0,24
De815YpTBic_41_48,169.0,24
r2PM0om2El8_18_25,169.0,24
E4k0Aylzdyo_97_104,169.0,24
shPymuahrsc_5_12,169.0,24
HN-ccxID8IM_3_10,169.0,24
u9prcUCHlqM_73_80,175.0,24
zS50h-a8RTg_3_9,175.0,29
Jj4uYHr65H8_28_35,176.0,25
INDhUwDMg-4_220_227,176.0,25
W1052h2rzoA_91_98,176.0,25
i3fd4nE8OCI_174_181,176.0,25
ao-9B8IV9_E_37_44,176.0,25
nrZyPuRd5pU_85_92,176.0,25
m4D72WXFd8s_557_564,176.0,25
XzCcRzEa83U_1_8,176.0,25
Lr8ds5iY5uk_8_15,176.0,25
hksxtbcS780_7_14,176.0,25
f_CvW22Eauc_16_23,176.0,25
6r5DmFa5ZR8_51_58,176.0,25
53dc4z7HLyg_16_23,176.0,25
5U3xz9Ovmhk_258_265,176.0,25
wkgGxsuNVSg_34_41,176.0,25
7bcV-TL9mho_0_7,176.0,25
8BL9qmFRbd4_6_13,176.0,25
rw9h_574HxE_229_236,176.0,25
4VLrxtf7Z_8_0_7,176.0,25
-zOrV-5vh1A_69_76,176.0,25
rw9h_574HxE_59_66,176.0,25
BefkDBj5gSw_233_240,176.0,25
CcvJs77L-e8_15_22,176.0,25
D1tTBncIsm8_198_205,176.0,25
D1tTBncIsm8_681_688,176.0,25
D9I1Z6O_mbw_112_119,176.0,25
AKVBK-0veE8_5_12,176.0,25
3zrVqwV29V8_69_76,176.0,25
D1tTBncIsm8_841_848,176.0,25
25NmudB2fqg_0_7,176.0,25
VLBsAPZ2DDE_34_41,177.0,25
zxB4dFJhHR8_1_9,179.0,25
0lh_UWF9ZP4_191_197,180.0,29
inLBPVG8oEU_18_24,180.0,29
tzd3AYTZq0U_0_6,180.0,29
_WRC7HXBJpU_395_401,180.0,29
OfgSCMxttCc_86_92,180.0,29
ACOmKiJDkA4_75_81,180.0,29
0lh_UWF9ZP4_71_77,180.0,29
ACOmKiJDkA4_20_26,180.0,29
nZSFn51l3hc_660_666,180.0,29
9gbUM9oHBNI_557_563,180.0,29
9VG7Elw9TDA_85_91,180.0,29
uVPnDJKt1M0_0_6,180.0,29
9Q0JfdP36kI_167_170,180.0,59
gvVsgOK1iJw_32_38,180.0,29
9IrWyZ0KZuk_160_166,180.0,29
05gNigkqfNU_78_84,180.0,29
9HTUcMjWB3g_122_128,180.0,29
zHy7pM0U49w_103_109,180.0,29
nBFhvrAOFqY_23_29,180.0,29
OO-5-eVEKPA_25_31,180.0,29
dabI5gfaFm4_19_25,180.0,29
aeA-HN7BMdo_52_58,180.0,29
pdrBPJYfTC8_33_39,180.0,29
iTA0rWPE4nY_17_23,180.0,29
iarsmqA3dck_19_25,180.0,29
sJSmRik2c-c_1_7,180.0,29
b24_bb57PPk_631_637,180.0,29
Lyp7MiaCXNE_114_120,180.0,29
MW21lp833Vo_143_149,180.0,29
onW5hJXnI5s_10_16,180.0,29
_xf24TYgbuY_14_20,180.0,29
ok4cM6WTA5E_178_184,180.0,29
t4vP-cXXWkY_14_20,180.0,29
BGG0uYWZBdw_6_12,180.0,29
oRBgVOiZVsc_16_22,180.0,29
BApIQn69EVE_10_16,180.0,29
-s4-6QTT7HE_235_241,180.0,29
NoCgvH4xZHo_68_74,180.0,29
zHy7pM0U49w_110_116,180.0,29
-wa0umYJVGg_117_123,180.0,29
AdcgmBtE99c_108_114,180.0,29
cnsjm3fNEec_4_10,180.0,29
R0e8ojL0vcc_8_14,180.0,29
kBjUDCyDCuI_20_26,180.0,29
VuCFgiWfVF4_0_6,180.0,29
ZbtpcGi2DWY_56_62,180.0,29
5EXVeP6R3yc_105_108,180.0,59
WPG-BIWOrG4_683_689,180.0,29
WPG-BIWOrG4_755_761,180.0,29
5AEldiUP408_65_71,180.0,29
ZYaxg5NZW_g_21_27,180.0,29
0hyZ__3YhZc_364_370,180.0,29
bQJQGoJF7_k_120_126,180.0,29
0hyZ__3YhZc_388_394,180.0,29
0hyZ__3YhZc_418_424,180.0,29
WTf5EgVY5uU_98_104,180.0,29
2YhDTpzxd3c_174_180,180.0,29
klFyrnrUSck_79_85,180.0,29
0hyZ__3YhZc_562_568,180.0,29
klFyrnrUSck_13_19,180.0,29
4QdX5Q3qQsQ_38_44,180.0,29
hReROJQpSow_24_30,180.0,29
WTf5EgVY5uU_33_39,180.0,29
5dZ8PXABC30_14_20,180.0,29
5l6acVf12S4_7_13,180.0,29
0hyZ__3YhZc_289_295,180.0,29
R1UrFBF_0iU_35_41,180.0,29
0wutCy2ZGOQ_4_10,180.0,29
mHv4iJ9Yr1g_10_16,180.0,29
SKhmFSV-XB0_12_18,180.0,29
8MVo7fje_oE_130_136,180.0,29
27mxaePkYB4_8_14,180.0,29
bQJQGoJF7_k_109_115,180.0,29
0M-PyX2DbZc_25_31,180.0,29
L6dEUQ6WiHY_136_142,180.0,29
vRC9sBNt9vs_10_16,180.0,29
6t0BpjwYKco_53_59,180.0,29
UXs3eq68ZjE_498_504,180.0,29
qeKX-N1nKiM_37_43,180.0,29
lsanQj2yacs_102_108,180.0,29
lfGlDg47How_361_367,180.0,29
6mYnZbIwcNo_10_16,180.0,29
60x_yxy7Sfw_1_7,180.0,29
VZ6H73nH7xs_27_33,180.0,29
VahnQw2gTQY_274_280,180.0,29
mmSQTI6gMNQ_15_21,180.0,29
UXs3eq68ZjE_194_200,180.0,29
RZL9irxnhZ0_34_40,180.0,29
IpHJffM3G1c_412_418,180.0,29
KPPCwmU5OHQ_480_486,180.0,29
po2tcrG6KzM_2_8,180.0,29
IhwPQL9dFYc_24_30,180.0,29
IAvBB2lv8iw_142_148,180.0,29
KPPCwmU5OHQ_56_62,180.0,29
GopEjCCu2jo_2_9,180.0,30
IhwPQL9dFYc_137_143,180.0,29
-_hbPLsZvvo_5_8,180.0,59
zv2RIbUsnSw_335_341,180.0,29
GWQTAe64m-0_160_166,180.0,29
KeSQ5Rv7eH8_73_79,180.0,29
qOiN__I1-Zo_2_8,180.0,29
IiIiY6o-C9k_49_55,180.0,29
KPPCwmU5OHQ_424_430,180.0,29
F3pmw2ga244_59_65,180.0,29
IpHJffM3G1c_464_470,180.0,29
IhwPQL9dFYc_130_136,180.0,29
zlS1_zBYluY_15_21,180.0,29
g1Gldu1KS44_8_14,180.0,29
eyhzdC936uk_15_27,181.0,15
f_GnkweYzzI_35_41,181.0,30
6pcqRuFEMLs_46_52,181.0,30
rq2p5ML8-WI_63_69,181.0,30
o4pL7FObqds_72_78,181.0,30
K1ZM0LSLVw8_488_494,181.0,30
YndZ9YulpTo_61_76,181.0,12
h0JvF9vpqx8_36_42,181.0,30
8mSUD7JGNO0_198_204,181.0,30
nhm_APPwhWk_6_12,181.0,30
rwHT2SuNOi8_195_201,181.0,30
_KMoC6ZdeXs_10_16,181.0,30
_7nP9z6T9m8_11_17,181.0,30
AEKPjVHSVZc_0_12,181.0,15
v-9Gx0gJmfo_26_32,181.0,30
m1NR0uNNs5Y_104_110,181.0,30
m1NR0uNNs5Y_123_129,181.0,30
m1NR0uNNs5Y_160_166,181.0,30
idRc_KkInds_0_6,181.0,30
Z3rj9LbCOaM_0_12,181.0,15
m1NR0uNNs5Y_224_230,181.0,30
9zXqkHvs0po_59_65,181.0,30
m1NR0uNNs5Y_88_94,181.0,30
m7x8uIdg2XU_67_73,181.0,30
SFFfhAUEoj0_10_16,181.0,30
gqxpGOHUH9k_113_119,181.0,30
m1NR0uNNs5Y_192_198,181.0,30
K1ZM0LSLVw8_481_487,181.0,30
3eqFFRSXwGE_84_96,181.0,15
fcvW1vr8hAs_96_102,181.0,30
kzyFBlNRohs_82_88,181.0,30
-DRy7rBg0IQ_31_37,181.0,30
yd8jh9QYfEs_4_10,181.0,30
WZTGqvbqOFE_28_34,181.0,30
aC-KOYQsIvU_25_31,181.0,30
4t5POXt2e68_5_11,181.0,30
qypmR4O1Gwk_0_10,182.0,52
i2sRHf9m5KM_28_42,183.0,13
yBK02O1Oewc_20_35,189.0,59
xxHx6s_DbUo_240_248,192.0,23
-joBOHlg5J0_72_80,192.0,23
p69Q8lTkZTc_21_29,192.0,23
4Tn5S48sCwg_110_118,192.0,23
uO7Eysrs8_k_106_114,192.0,23
c75SIlAjfjg_6_14,193.0,24
a0g7wtBkS98_34_42,193.0,24
nwk4m329bLw_2_10,193.0,24
TZ860P4iTaM_15_28,195.0,14
gbUhorqLCzU_10_23,197.0,15
QVSt5USMkMg_43_50,198.0,28
RieF9wrFd8s_1_8,198.0,29
u9prcUCHlqM_503_511,200.0,24
urNX3e1Wbc8_30_38,201.0,25
OpR1Er5o6IY_209_217,201.0,25
p6cg2jWI34M_34_42,201.0,25
5U3xz9Ovmhk_214_222,201.0,25
ao-9B8IV9_E_87_95,201.0,25
e4QGnppJ-ys_6_14,201.0,25
q9ew_nITQWY_54_62,201.0,25
JYNzY9jmsQQ_2_10,201.0,25
kRNHJSc4AXE_220_228,201.0,25
8jP8CC2rKj4_80_88,201.0,25
uJPupV4oLZ0_4_12,201.0,25
D1X6qXkLjYE_41_49,201.0,25
8z-XGiU1KN4_9_17,201.0,25
3_51FhosiVY_93_101,201.0,25
3mbBbFH9fAg_21_29,201.0,25
pDvzOLRLjPc_0_8,201.0,25
_9iG5Ge01PM_3_11,201.0,25
6eokrw6_bjU_1_9,201.0,25
73vUksucPz8_12_20,201.0,25
v5CeGLEnVFE_0_8,201.0,25
Gw0FU733zzg_58_66,201.0,25
HVR7KpItLfA_62_70,201.0,25
MWvCcwTw7Ac_78_86,201.0,25
NVGGgncVq-4_12_20,201.0,25
z_qf7tOnHVg_81_89,201.0,25
zbAk0gX7kas_16_24,201.0,25
0SMOK2ql7Pg_5_12,210.0,29
UbmZAe5u5FI_26_33,210.0,29
UbmZAe5u5FI_16_23,210.0,29
0lh_UWF9ZP4_103_110,210.0,29
qDjtN7xxNr4_44_51,210.0,29
0RWJEOScToE_414_421,210.0,29
mZVPkPqwzR4_38_45,210.0,29
c76tShLfQb0_74_81,210.0,29
mfJjIOfj6D8_3_10,210.0,29
4cgzdXlJksU_83_90,210.0,29
EwTZ2xpQwpA_14_21,210.0,29
cUW_bXll6YM_462_469,210.0,29
Je3V7U5Ctj4_488_495,210.0,29
Je3V7U5Ctj4_504_511,210.0,29
W_iR4YVCxUY_8_15,210.0,29
WFNXwor69-U_33_40,210.0,29
wFX6bXLbHW4_83_90,210.0,29
6owu8Mow0_g_527_534,210.0,29
msCidKHOh74_392_399,210.0,29
fEsrO_poIUg_161_168,210.0,29
kquB3rIgfGk_525_532,210.0,29
q6vz80UkVtw_0_7,210.0,29
IpHJffM3G1c_439_446,210.0,29
98shpdib9sg_55_62,210.0,29
hJuqBDw_TT4_105_112,210.0,29
YS1mzzhmWWA_9_16,210.0,29
8PQiaurIiDM_173_180,210.0,29
0lh_UWF9ZP4_138_145,210.0,29
6t0BpjwYKco_240_247,210.0,29
VahnQw2gTQY_203_210,210.0,29
eroAmLZ85DI_28_35,210.0,29
XZ0Ch_ClBfo_120_127,210.0,29
XdB0pVjFYoU_1_8,210.0,29
XNV7hKVu-Xg_40_47,210.0,29
XEOH3t5AYY0_22_29,210.0,29
WTf5EgVY5uU_76_83,210.0,29
TdYN7cePiRI_6_13,210.0,29
fjDvKHkmxs0_119_126,210.0,29
fr9H1WLcF1A_141_148,210.0,29
UDwvax7K57c_28_35,210.0,29
VahnQw2gTQY_298_305,210.0,29
FGjtmhI-Rmk_30_37,210.0,29
7uF-2adCsI0_60_67,210.0,29
-8y1Q0rA3n8_95_102,210.0,29
Xxcv5jvRmcg_39_46,210.0,29
4UOVKok7j1U_1_8,210.0,29
kquB3rIgfGk_537_544,210.0,29
8D_oQnBPfNo_43_50,210.0,29
SZP3Jpbbwj0_52_59,210.0,29
m1c04pCYGxA_57_64,210.0,29
0hyZ__3YhZc_341_348,210.0,29
6t0BpjwYKco_46_53,210.0,29
bnN_o0Hkn3M_73_80,210.0,29
W8_63NiTENw_23_30,210.0,29
yyxtyCaEVqk_321_328,210.0,29
0hyZ__3YhZc_410_417,210.0,29
TZ860P4iTaM_10_24,210.0,14
Je3V7U5Ctj4_569_576,210.0,29
5E66Gk3V1Bc_23_30,210.0,29
ACOmKiJDkA4_23_30,210.0,29
ACOmKiJDkA4_47_54,210.0,29
sb1dX5xAFvk_10_17,210.0,29
jPBxl9gFqNY_110_117,210.0,29
ACOmKiJDkA4_67_74,210.0,29
C2rDp6FnbP0_10_17,210.0,29
C1MNCR1o9lU_0_7,210.0,29
onW5hJXnI5s_126_133,210.0,29
0lh_UWF9ZP4_62_69,210.0,29
qeKX-N1nKiM_123_130,210.0,29
DlOhXqKcLXk_7_14,210.0,29
toE0QYZzJKE_1_8,210.0,29
MJNStEgDKXU_3_10,210.0,29
MJoxGpEswOI_9_16,210.0,29
ACOmKiJDkA4_175_182,210.0,29
i2GgBwlwV0c_24_31,210.0,29
iyAoiWeD53k_120_127,210.0,29
nq4hG6qgyPs_370_377,210.0,29
NoCgvH4xZHo_56_63,210.0,29
_ZwwKOzpt2I_69_76,210.0,29
tIMDKdMnNYM_266_273,210.0,29
BE_uxYK9uz0_49_56,210.0,29
KIEWo_xJ5nU_0_7,210.0,29
_pj2Nutu5v8_1_8,210.0,29
o_mWZWcm2r4_47_54,210.0,29
1dfR0A_BXjw_401_408,210.0,29
MrQd1zUVRUM_103_110,210.0,29
1dfR0A_BXjw_441_448,210.0,29
qeKX-N1nKiM_52_59,210.0,29
omIPdpxg--4_39_46,210.0,29
uiLr9bdOL0M_23_30,210.0,29
jW77z3-SrO4_56_63,210.0,29
htry5uxX0-Y_45_52,210.0,29
PeUHy0A1GF0_114_121,210.0,29
uH8ObB_dyOk_159_166,210.0,29
ACOmKiJDkA4_121_128,210.0,29
bQJQGoJF7_k_162_169,210.0,29
ACOmKiJDkA4_146_153,210.0,29
-8y1Q0rA3n8_108_115,210.0,29
jsEUFYhiqxU_121_128,210.0,29
PeUHy0A1GF0_78_85,210.0,29
LYSPQqUvNO0_43_57,210.0,14
Je3V7U5Ctj4_997_1004,210.0,29
0lh_UWF9ZP4_183_190,210.0,29
0lh_UWF9ZP4_148_155,210.0,29
PeUHy0A1GF0_105_112,210.0,29
Z3XarHZ3HpY_10_17,210.0,29
aeA-HN7BMdo_34_41,210.0,29
2MCpA01Sn_c_75_82,210.0,29
vE1gvaM3iAs_39_46,211.0,30
OBLIjdMIIt8_54_61,211.0,30
FCjpuJaUec0_19_26,211.0,30
-uT_1VDvXok_8_15,211.0,30
1rECrfrdNTo_200_207,211.0,30
4PcL6-mjRNk_11_18,211.0,30
q5ZRMvjzhXQ_15_29,211.0,15
inzk2fTUe1w_1_15,211.0,15
Puh1n8DTKw8_2_9,211.0,30
NUYu9c9XsgY_7_21,211.0,15
s8utHZYTNTs_35_42,211.0,30
N3A7944_UJw_63_70,211.0,30
fnpp8v9NbmY_181_188,211.0,30
5JLi7L1Kwp8_23_30,211.0,30
4ge5_V-xhP0_35_42,211.0,30
I_-Nb_0RxpM_1_15,211.0,15
6FmN22YcVVE_11_18,211.0,30
eKtsMfmQ_0s_61_68,211.0,30
8mSUD7JGNO0_174_181,211.0,30
f9_bP219ehQ_63_70,211.0,30
HPFLN5azwtA_56_63,211.0,30
m1NR0uNNs5Y_273_280,211.0,30
m1NR0uNNs5Y_57_64,211.0,30
u9E9HpuJQ7U_29_43,211.0,15
8VUbN3hkdBo_36_50,211.0,15
bqMmyY1ImkI_0_14,211.0,15
hkkmKk9LcQk_36_43,211.0,30
F44bLc6t7-I_1_8,211.0,30
uy0HNWto0UY_18_25,211.0,30
AGRFy5hDQiY_31_38,211.0,30
NV6pq1W-I4g_7_16,216.0,23
TXabUVUxJqI_22_31,216.0,23
pFSoWsocv0g_8_17,216.0,23
JnNe61UZsdM_42_51,216.0,23
zfQOH4UGU_I_1_10,216.0,23
vloe_60s_dk_0_9,217.0,24
nau1vCzyFQ4_37_54,217.0,15
Ugb_uH72d0I_8_17,217.0,24
ybVb3t560oY_0_9,217.0,24
pGsU4FekJQM_10_18,220.0,29
Xh6rdpJNaf0_0_15,221.0,14
Ow_o78zjo14_42_57,225.0,14
-Ms9tsWmhyU_80_95,225.0,14
4kQnrKvOTNg_15_24,226.0,25
Ce7equ9zCxk_4_19,226.0,15
LuQ0KiMMhoI_49_64,226.0,15
a28s_wyqkyc_68_77,226.0,25
xEDCfcMZlZY_91_100,226.0,25
6q1dX6thX3E_286_295,226.0,25
wjH72cZ0GLM_1_10,226.0,25
5CS4nLI2ZX8_50_59,226.0,25
ywHBKayhyvQ_19_28,226.0,25
FvfjDQj5sOY_1_10,226.0,25
1qxMJLkHDLw_0_9,226.0,25
KpmVL4ANieA_0_9,226.0,25
dtwXtwJByYk_5_14,226.0,25
SJZFNwfcSOw_3_18,226.0,15
8e0yXMa708Y_24_33,226.0,25
ngHDYzhDBk4_5_14,226.0,25
bmOy6p87TWI_26_35,226.0,25
d7eGypGOlOc_13_22,226.0,25
aHiUM8uWxxo_17_25,227.0,28
j4dMnAPZu70_12_17,231.0,59
74tRCYS_534_49_57,233.0,29
labytsb3gfI_146_154,233.0,29
