Video ID,Frames,FPS
WTf5EgVY5uU_16_24,240.0,29
bQJQGoJF7_k_145_153,240.0,29
yPNFVj-pISU_105_115,240.0,23
2R_OAYQIkXM_14_22,240.0,29
kWLNZzuo3do_192_196,240.0,59
4Hhdr1IPOGs_90_98,240.0,29
HAjwXjwN9-A_16_24,240.0,29
fMFvOgb4k6E_35_43,240.0,29
H9Oplnr8WcE_24_34,240.0,23
11xs9mFKObs_0_8,240.0,29
YUlG_PKzpvc_0_8,240.0,29
2mUMTFnQWaw_1_9,240.0,29
39Ce7I6nXIw_96_104,240.0,29
4-1gpwkD7Hc_7_15,240.0,29
GzlnqrzdYHU_32_40,240.0,29
kWLNZzuo3do_228_232,240.0,59
WTf5EgVY5uU_108_116,240.0,29
kWLNZzuo3do_38_42,240.0,59
iLr7ZHAq1ro_7_11,240.0,59
1dfR0A_BXjw_524_532,240.0,29
4eJJF11bIxM_1_9,240.0,29
HypgcCT1r68_38_46,240.0,29
_SNE2MYAotU_41_49,240.0,29
_O9kWD8nuRU_77_81,240.0,59
b97TK8XVLHE_40_50,240.0,23
jTnrm338_KY_34_42,240.0,29
_O9kWD8nuRU_45_49,240.0,59
_1vy2HIN60A_32_40,240.0,29
2I20ZTFHheg_96_104,240.0,29
xTd_IdIcB4s_2_10,240.0,29
0lh_UWF9ZP4_38_46,240.0,29
Xp6rxW4hFFo_32_40,240.0,29
0lh_UWF9ZP4_199_207,240.0,29
kWLNZzuo3do_76_80,240.0,59
4QdX5Q3qQsQ_6_14,240.0,29
gXVaC3gBWbc_22_30,240.0,29
uO7Eysrs8_k_80_90,240.0,23
7HcYJKMxpcg_20_28,240.0,29
TnPOZVHB3x0_45_55,240.0,23
cWOPC2kt_IA_8_16,240.0,29
nohvigNMsbo_199_207,240.0,29
TgFmoZj3NoM_10_18,240.0,29
OE6H_M52Sng_89_97,240.0,29
tmAX2PnRCY0_284_292,240.0,29
TF6LNmwDr_0_2_10,240.0,29
DKgHYLDebx0_0_8,240.0,29
hEOGZoYSvT4_82_86,240.0,59
SrDE9-cDz48_4_12,240.0,29
-wa0umYJVGg_168_176,240.0,29
8NFoN0K3bPg_20_28,240.0,29
8PQiaurIiDM_143_151,240.0,29
mF6ijhSrbBQ_32_40,240.0,29
J_evFB7RIKA_104_120,240.0,14
8PQiaurIiDM_247_255,240.0,29
05gNigkqfNU_24_32,240.0,29
ufFT2BWh3BQ_0_8,240.0,29
9OvXb1fot74_21_29,240.0,29
9HTUcMjWB3g_143_151,240.0,29
EXyp0Q7L1zE_30_38,240.0,29
nZSFn51l3hc_318_326,240.0,29
x8Ul09tk6zk_0_8,240.0,29
PQbkdRbir0M_45_53,240.0,29
QqYWLR47eLI_10_18,240.0,29
msCidKHOh74_410_418,240.0,29
PCXHuseKwDc_68_76,240.0,29
ACOmKiJDkA4_57_65,240.0,29
JnNe61UZsdM_78_88,240.0,23
mmSQTI6gMNQ_120_128,240.0,29
g8LUhxR-6Wg_0_8,240.0,29
K2LxyytY3Dw_104_112,240.0,29
AysIdzGF-7M_6_14,240.0,29
Puv_4NtflqE_26_34,240.0,29
lKpGc3SCSVw_12_20,240.0,29
sm0OYD0NSbQ_51_59,240.0,29
wgrrQwLdME8_66_74,240.0,29
ByGspTdA1ug_16_24,240.0,29
sFExO_PW22s_10_18,240.0,29
MW21lp833Vo_8_16,240.0,29
MWzeInQaUk4_12_20,240.0,29
wSwwS_0MKEc_68_78,240.0,23
B4foOe9kUgY_0_8,240.0,29
e996zZ0uV_A_68_72,240.0,59
5OvgDatToBU_0_8,240.0,29
-dm-ds5rRaM_44_52,240.0,29
sRKQfxxEP4M_117_125,240.0,29
V--abChiVVc_30_40,240.0,23
L9wD3kw-8FE_65_73,240.0,29
lAznAeFFldg_6_10,240.0,59
FA3OfhJK0mI_195_203,240.0,29
ok4cM6WTA5E_142_150,240.0,29
zSPBC8EO6dY_132_140,240.0,29
FAD8CbQuvco_35_45,240.0,23
0NPtAv3_uVI_46_54,240.0,29
wNv74rvkAw8_30_40,240.0,23
KPPCwmU5OHQ_258_266,240.0,29
Ms3QdGIzltU_10_20,240.0,23
6ZhKOK08tgM_225_233,240.0,29
wFPmKChNrhU_3_11,240.0,29
glii-kazad8_21_29,240.0,29
cR2yi-JnGcQ_8_16,240.0,29
CquJjlNuotg_147_155,240.0,29
Cx1We6GX4IM_0_8,241.0,30
g2IYQq7IkXc_124_132,241.0,30
AzMrltkXGJk_0_10,241.0,24
PECk9A-07Pw_1_9,241.0,30
P4IjNV3lZkQ_136_144,241.0,30
ZxqkAGNyo8A_12_22,241.0,24
hoinj6vyQ2g_8_16,241.0,30
BVjvRpmHg0w_157_165,241.0,30
n_Z0-giaspE_62_78,241.0,15
q-JHcsqJXWY_0_8,241.0,30
NjblUomxFQo_100_108,241.0,30
LjimLwAhAOQ_5_15,241.0,24
MY-rGamtAJc_6_22,241.0,15
l5JJ2n2ggiQ_319_327,241.0,30
0vmoZEaN_-o_5_21,241.0,15
v-9Gx0gJmfo_91_99,241.0,30
hNPZmTlY_3Q_0_8,241.0,30
rnawC5C8gSI_82_90,241.0,30
b_BuSVZwq6M_1_9,241.0,30
7EOqi_6rnkg_36_44,241.0,30
btuxO-C2IzE_64_72,241.0,30
4PcL6-mjRNk_47_55,241.0,30
vDhEpqfhVI0_0_8,241.0,30
X0UJaprpxrk_18_26,241.0,30
6njscWrdnM0_8_18,241.0,24
QjI3Y8ZKSqs_30_38,241.0,30
cLNrpO6wBk4_37_47,241.0,24
EpMuCrbxE8A_107_115,241.0,30
FeTaKOPVaJg_15_25,241.0,24
FeTaKOPVaJg_60_70,241.0,24
FxIuFwMhOu8_18_26,241.0,30
JAFGw0WRHHU_108_116,241.0,30
8yoUaH6wGLs_22_30,241.0,30
v7iIZXtpIb8_5_15,250.0,24
dP15zlyra3c_0_10,250.0,24
TxzxPyfsSxY_0_10,250.0,24
PuQVs2Ch1LY_5_15,251.0,25
iwpnUHFhjWc_84_94,251.0,25
BAf3LXFUaGs_28_38,251.0,25
zYcY4mjLpxU_45_55,251.0,25
dmyz_f8Sx14_56_66,251.0,25
5W02895vT8c_460_470,251.0,25
t8Nf1MK7lts_0_10,251.0,25
P6eo3LULuuc_1_11,251.0,25
_txL575S_OA_13_23,251.0,25
iCiGjZEV7VI_65_75,251.0,25
n6U-TGahwvs_100_110,251.0,25
POv7JaE3vJ8_40_50,251.0,25
3ftaoFnhTyY_140_150,251.0,25
6Lzq1HN33lE_5_15,251.0,25
lFyPUgJCmtU_100_110,251.0,25
jfrrO5K_vKM_55_65,251.0,25
WV9K6MbLjHA_106_116,251.0,25
giLxPCgLLqg_9_19,251.0,25
aK8liAv-28s_72_82,251.0,25
gtIz1u8g1F0_3_13,251.0,25
5W02895vT8c_312_322,251.0,25
yvfhk1kwKls_103_113,251.0,25
1hPxGmTGarM_9_19,251.0,25
QsvBYKaCXEc_5_15,251.0,25
elQqQfux7Po_12_22,251.0,25
Zqmx-nXhLAg_0_10,251.0,25
bDoCQEwghZU_201_211,251.0,25
27hs9W89FuI_0_10,251.0,25
AE9UaQwum8c_0_10,251.0,25
DAmOfcvfKZ0_22_32,251.0,25
SzEbtbNSg04_214_224,251.0,25
_JorUS-8Nlg_63_73,251.0,25
W8l_ezoU8Lc_76_86,251.0,25
xfRIRSWy0y0_10_20,251.0,25
qzQzooI4BqU_5_15,251.0,25
j2sOMdilDWU_87_97,251.0,25
d_BWuttLRFM_42_52,251.0,25
fJr2evLANsE_0_10,251.0,25
c_XV7nPoRg8_2_12,251.0,25
Ted3imMggC0_48_58,251.0,25
ZnLgsasu82g_71_81,251.0,25
TwQzFqBqgeA_0_10,251.0,25
HO_ovIrLWfQ_1_11,251.0,25
qPXynwa_2iM_15_25,251.0,25
qIXs7fUoLIg_1_11,251.0,25
4JVpbYmqfcI_5_19,252.0,59
dQmaVQZz7EE_1_18,253.0,32
_pBeOAMjGm8_1_18,255.0,14
oeaVXK2GAyc_4_21,256.0,15
j4dMnAPZu70_11_18,260.0,59
64Xn9edeWRA_0_11,265.0,24
u4T76jsPin0_0_11,265.0,24
HBCJYhUjVf0_0_9,266.0,29
-rkErLY0rRc_26_35,270.0,29
bxjFqtfJlMs_18_27,270.0,29
zSPBC8EO6dY_64_73,270.0,29
0lh_UWF9ZP4_94_103,270.0,29
gyOVZz7kXyM_1_10,270.0,29
c53HKs39i28_26_35,270.0,29
gHyXstpe_N8_116_125,270.0,29
05gNigkqfNU_25_34,270.0,29
qeKX-N1nKiM_133_142,270.0,29
aQWCKcg0VRU_321_339,270.0,14
FOOM-wA2rOY_77_86,270.0,29
J3_hkgu6MGc_43_52,270.0,29
6BrHPMdyVtU_1_10,270.0,29
UbmZAe5u5FI_132_141,270.0,29
UbmZAe5u5FI_101_110,270.0,29
K-czl524zxk_6_15,270.0,29
6t0BpjwYKco_118_127,270.0,29
6t0BpjwYKco_142_151,270.0,29
7NNg0_n-bS8_21_30,270.0,29
Td29-SApubM_48_57,270.0,29
TIubRrkku-4_1_10,270.0,29
88DOMJ11q2M_34_43,270.0,29
ul9Xvjt83eI_111_120,270.0,29
8yuPGwxwdPs_1_10,270.0,29
kuNQpRTc-hA_126_135,270.0,29
n016q1w8Q30_2_11,270.0,29
ACOmKiJDkA4_161_170,270.0,29
PHDmVhShE80_20_29,270.0,29
OUII8_aOfNM_60_69,270.0,29
OCcy9TDRGKo_118_127,270.0,29
Ar70p1_LcfM_2_20,270.0,14
o2X6UCaNqKA_27_36,270.0,29
NbOlG7THecM_25_34,270.0,29
NZWiKMZS_k8_39_48,270.0,29
MwOEK-KXSPc_1_10,270.0,29
M4It3DrhbE0_13_22,270.0,29
C9LHk0AJI7U_196_205,270.0,29
Kms3EXosNS0_8_17,270.0,29
Kf8oZGHDTt4_4_13,270.0,29
Dgf0VHMEtNs_57_66,270.0,29
nMBSDpB3WB8_5_14,270.0,29
WTf5EgVY5uU_66_75,270.0,29
s-QQWRdF-5Y_19_28,270.0,29
GMuijLIJH-U_1_10,270.0,29
21uB8g-jDZI_70_79,270.0,29
Gm1WnWVXYzQ_0_9,270.0,29
kk3TIio1-Uw_5_14,270.0,29
IhwPQL9dFYc_50_59,270.0,29
jDFn-1lXJ98_71_80,270.0,29
HmVPxs4ygMc_44_53,270.0,29
1pw5ZdRhiig_50_59,270.0,29
ZbzDGXEwtGc_6_15,270.0,29
a8PAY4rvzRM_1_10,270.0,29
ZbtpcGi2DWY_161_170,270.0,29
2YhDTpzxd3c_223_232,270.0,29
qeKX-N1nKiM_106_115,270.0,29
YXixZrSxefk_6_15,270.0,29
xkNDE1JL6Z8_50_59,270.0,29
4Hhdr1IPOGs_1_10,270.0,29
0ONJfp95yoE_1_10,271.0,30
nBJV56WUDng_38_47,271.0,30
HV12kTtdTT4_5_14,271.0,30
EiylMb_mWk4_2_20,271.0,15
ZdlG8fjGJlo_78_87,271.0,30
ruoHOXo2PRQ_2_20,271.0,15
F2Ny7rq9RKs_139_148,271.0,30
BVjvRpmHg0w_121_130,271.0,30
2xpIT0L4GqE_1_10,271.0,30
OVEe1DMsOq0_43_52,271.0,30
g2IYQq7IkXc_23_32,271.0,30
p6T3XrnYtFk_4_13,271.0,30
JK1R9k1WDpc_6_15,271.0,30
pfQPRXcihkI_135_144,271.0,30
aA05I5QaZnM_66_75,271.0,30
xOQn1z_oWDY_30_39,271.0,30
q7pOFn8s4zc_27_36,271.0,30
K-KVz3eqbnA_1_10,271.0,30
hWhKdXcqYeU_3_12,271.0,30
2L4oELbX8Ms_1_12,271.0,29
HzYtvOYOEoU_21_32,276.0,25
zTn-nNj5Bng_8_19,276.0,25
xaPepCVepCg_35_46,276.0,25
GY5Dl00LrEI_2_13,276.0,25
rV5VmhY3-Sw_65_76,276.0,25
JM4913Fe-ic_4_15,276.0,25
-FugkxLmGO4_5_16,276.0,25
Z3m9V8qPXhQ_13_24,276.0,25
Els1Cclg_sk_4_15,276.0,25
ao-9B8IV9_E_108_119,276.0,25
dEn5E-TNezw_13_23,278.0,27
00jrXRMlZOY_0_10,281.0,28
WinaH9SkW9c_11_38,282.0,10
OxL9z2BzBnk_0_19,286.0,15
Okg8QYhdtvU_73_92,286.0,15
AJJ-iQkbRNE_97_109,288.0,23
l57mQZvDaL4_10_30,288.0,15
GlW6n43pUQA_0_12,289.0,24
XOAgUVVwKEA_8_20,289.0,24
iUYWdCxvJCI_2_14,289.0,24
EPXsiQw9vvo_1_12,293.0,30
hM3jzlyNIpc_0_10,294.0,29
E2r6nnkwl0c_6_18,296.0,49
x1i0UOssll8_141_151,296.0,29
MICawzo1MqI_3_13,298.0,29
3chNlP5TeO8_0_10,298.0,29
ruNrdmjcNTc_0_5,300.0,59
fd7Ky1lEPT8_40_50,300.0,29
fr9H1WLcF1A_326_336,300.0,29
fqly5kyO2MI_10_20,300.0,29
uB9zRlV47qA_17_23,300.0,49
s-dSFyz_5Ww_13_23,300.0,29
yId1rg5-ac0_40_50,300.0,29
ibSwITK4jjQ_14_24,300.0,29
jCplbayVbtw_10_20,300.0,29
jCplbayVbtw_28_38,300.0,29
jLgmCY1fEE8_16_26,300.0,29
ymC2bNi6-Is_9_19,300.0,29
jbzaMtPYtl8_48_58,300.0,29
kWLNZzuo3do_217_222,300.0,59
kWLNZzuo3do_222_227,300.0,59
kWLNZzuo3do_48_53,300.0,59
klFyrnrUSck_63_73,300.0,29
xPR0xFgCAZY_17_27,300.0,29
wsj_dzz33Ko_31_41,300.0,29
wn9rDTZj-m4_8_18,300.0,29
wgrrQwLdME8_0_10,300.0,29
lR8RrUBhCQg_5_15,300.0,29
lo4KcsBN--A_0_10,300.0,29
lw7pTwpx0K0_38_48,300.0,29
mFCf8lLXrUc_25_35,300.0,29
z1PEyzk4ADU_8_18,300.0,29
nHZsE7T7hwI_13_23,300.0,29
nS6oQxX_Qi8_2_12,300.0,29
u4kMN1jamdM_10_20,300.0,29
oFUsn1owAbs_158_168,300.0,29
sv5YlZspb30_10_20,300.0,29
s80J2dAUUyI_33_43,300.0,29
gWRRHV7DLV0_21_31,300.0,29
pmEKZ6yVewc_0_10,300.0,29
s-dSFyz_5Ww_31_41,300.0,29
gHyXstpe_N8_140_150,300.0,29
-4wsuPCjDBc_5_15,300.0,29
VF1K_6ZSOAY_60_70,300.0,29
GnwKcpfr_ng_10_20,300.0,29
ZN2_czSBSD0_240_250,300.0,29
QsC8__3lwO0_50_60,300.0,29
Zoz0HcCB1vU_0_10,300.0,29
_0nX-El-ySo_83_93,300.0,29
QklHhN8pQBE_0_10,300.0,29
QTAqjSbMkXU_65_75,300.0,29
QOmrchUPnBs_10_20,300.0,29
QMJY29QMewQ_42_52,300.0,29
QGJy1K91gP4_90_100,300.0,29
PqSZ89FqpiY_65_75,300.0,29
_WRC7HXBJpU_360_370,300.0,29
BOLKaQeB6j0_101_111,300.0,29
2G9fkvBzzQE_10_20,300.0,29
PHDmVhShE80_36_46,300.0,29
1dfR0A_BXjw_590_600,300.0,29
akXjIEoecNs_2_12,300.0,29
1_6V30igzIk_5_15,300.0,29
OIg10Bl7urs_0_10,300.0,29
1QVn0FffExM_14_24,300.0,29
bJJndejsUWc_88_98,300.0,29
OCcy9TDRGKo_41_51,300.0,29
1Dty_eGY9Ec_123_133,300.0,29
O06WXS_XZN0_0_6,300.0,49
0lh_UWF9ZP4_50_60,300.0,29
0bSz70pYAP0_5_15,300.0,29
AX38yo7Wuws_81_91,300.0,29
Rm-RnxN4oHA_215_225,300.0,29
AQhiE_NL6yY_91_101,300.0,29
SRzoLVNgHoI_56_66,300.0,29
WyIqGyj21Dk_0_10,300.0,29
XNzXXiE6qR4_0_10,300.0,29
WqQonRVs7WA_0_10,300.0,29
6QbhfbLUtQs_13_23,300.0,29
Xvy21KrDv8I_0_10,300.0,29
WpB4-eLyiBc_10_20,300.0,29
6t0BpjwYKco_230_240,300.0,29
WWf0Z6ak3Dg_5_15,300.0,29
6t0BpjwYKco_59_69,300.0,29
GnwKcpfr_ng_47_57,300.0,29
Y4BeJ-64294_20_30,300.0,29
ViM0JjUoqRw_10_20,300.0,29
Nd45qJn61Dw_0_10,300.0,29
VfqlfprZsaQ_75_85,300.0,29
V6Fxclwdfxc_1_11,300.0,29
Ud3Qy8m6OxQ_52_62,300.0,29
9Q0JfdP36kI_23_28,300.0,59
5PpPOGU_0aA_65_75,300.0,29
YJ2aGe7CLBo_25_35,300.0,29
5OuYhq6Zl0g_0_10,300.0,29
YXixZrSxefk_49_59,300.0,29
UbmZAe5u5FI_88_98,300.0,29
UbmZAe5u5FI_60_70,300.0,29
57C93mpt6Xo_358_368,300.0,29
4R-tumAGrtU_12_22,300.0,29
ACK7SekJWts_140_150,300.0,29
V6Fxclwdfxc_56_66,300.0,29
CjvMNwpAFWM_56_66,300.0,29
1dA1RQgPN3c_72_82,300.0,29
X7sQq-Iu1gQ_12_22,300.0,29
Ixw6wmoC_xg_60_70,300.0,29
DGQL5lx-mwE_2_12,300.0,29
DIToA1dDwGQ_32_42,300.0,29
eZLxohGP4IE_15_25,300.0,29
dJ3ba9zwx6c_5_15,300.0,29
-rvjK0lE3z4_33_43,300.0,29
crfrKqFp0Zg_15_25,300.0,29
FHwC2THZJfA_0_10,300.0,29
DLcuZ-HnHZc_0_10,300.0,29
KUc1cWKXjDc_20_30,300.0,29
-pUwIypksfE_13_23,300.0,29
drsPD5fI1IA_170_180,300.0,29
E61HNXjgyqA_22_32,300.0,29
L8h2DazQZJY_0_10,300.0,29
Jxw16bqzVqE_18_28,300.0,29
Ixw6wmoC_xg_116_126,300.0,29
J8cP93yG1Ao_14_24,300.0,29
Gn4Iv5ARIXc_83_93,300.0,29
-_hbPLsZvvo_323_328,300.0,59
-YI0cxuNcq8_262_272,300.0,29
HkpUWzNNVt4_20_30,300.0,29
fIaLVw_Gc_w_99_109,300.0,29
HZqscSWtHmo_24_34,300.0,29
emblM4a76jg_5_15,300.0,29
IhwPQL9dFYc_78_88,300.0,29
-Cv5LsqKUXc_71_76,300.0,59
n2NLoLNecgI_168_178,301.0,30
j7xz1nos-xc_10_20,301.0,30
gbW9f8xydks_0_10,301.0,30
R24RktgUi-s_5_15,301.0,30
MqS82kBtUHQ_0_12,301.0,25
X_NLV2KCnIE_60_70,301.0,30
xtbsD3PUua4_84_94,301.0,30
muI1BFsdbdo_33_45,301.0,25
HZ-BuDDmvVk_0_10,301.0,30
ZDoy9S82ETA_5_15,301.0,30
_JVxurtGIhI_32_42,301.0,30
FwCmcZpkk-k_22_32,301.0,30
mYzajpeAWuA_100_112,301.0,25
Z-An1QQ66f0_13_25,301.0,25
Ea0thGZKPXA_25_35,301.0,30
EqOGzNkekMk_5_15,301.0,30
Jfu-WkuCgD0_140_150,301.0,30
Sj6GSmDpNDw_0_12,301.0,25
Yh2N6ZtRBdU_110_120,301.0,30
4xVGpDmA4lE_23_33,301.0,30
r0E-0ntoNWo_20_30,301.0,30
6GJ1DNOGDAM_223_233,301.0,30
eyMYc-37Sk4_0_10,301.0,30
q7pOFn8s4zc_263_273,301.0,30
7ZE2OzguWHo_28_38,301.0,30
x68Djm_Q0GA_0_10,301.0,30
IiTzJQE67FA_36_46,301.0,30
R3a9r8qFlhQ_0_12,301.0,25
pcjuCotJYj8_50_62,301.0,25
45AGQSbodbU_5_15,301.0,30
QA_JTtM1hKA_5_15,301.0,30
ht2oIYBSoI0_9_21,301.0,25
ao-9B8IV9_E_175_187,301.0,25
i3cHNObcEh8_0_10,301.0,30
bAYIIlX-WWw_5_15,301.0,30
s1ZABV7AQdA_38_48,301.0,30
h0JvF9vpqx8_213_223,301.0,30
0sUL0KCIc48_15_25,301.0,30
Oq3FV_zdyy0_843_855,301.0,25
P2WM91LENgk_40_50,301.0,30
p3J3TAdKAYQ_0_10,301.0,30
xy9LLUUZ6ic_50_60,301.0,30
nb12bAaKzvA_0_10,301.0,30
o4pL7FObqds_137_147,301.0,30
hFERWnoc-nU_0_12,301.0,25
hxZ-5wELSJM_0_12,301.0,25
ceOXCFUmxzA_100_110,301.0,30
tZmDWltBziM_70_80,301.0,30
izU1dDwnuMY_80_92,301.0,25
e-j59PqJjSM_163_173,301.0,30
gjVBEJGHrXk_26_38,301.0,25
BVilbVCo9sU_1_11,301.0,30
oBt257I-pL0_0_10,301.0,30
t4aPGtx7e6k_0_10,301.0,30
06CbMa0kDr8_3_13,301.0,30
_o1UXSxTjfo_68_80,301.0,25
MdOAr_4FJvc_5_15,301.0,30
30GeJHYoerk_63_75,301.0,25
sJC7E06IBXI_49_59,301.0,30
RJNBxdDQOw4_13_26,302.0,25
ZK4W-2ifl6I_1_28,304.0,46
LwvyrDxM2G0_0_11,314.0,30
5x_OGEdO6Z8_0_21,316.0,15
88p7U5CnoYU_1_10,316.0,59
uAaWVeaYLdQ_1_12,319.0,30
N2Cm0SLr0ZE_18_29,322.0,29
BVy9SQI5R68_0_7,325.0,46
9xVqwy_4pmQ_36_49,325.0,24
oDcd2JbOyzg_85_98,326.0,25
TsagxA4DKuc_28_41,326.0,25
mv89psg6zh4_33_46,326.0,25
Sg5rTYrkpnU_35_48,326.0,25
9QI8cgBSGo8_28_41,326.0,25
2LgrGHWSy6k_122_135,326.0,25
clKtfGBVI1I_15_28,326.0,25
a1i6T160REQ_5_18,326.0,25
